"Text","Sentiment"
"exeunt","0.0"
"enter the maskers, enter,  with servants,  capulet, his wife,                juliet, tybalt, and all the guests                 and gentlewomen to the maskers","1.0"
"cap","0.0"
"welcome, gentlemen","1.0"
"ladies that have their toes      unplagu'd with corns will have a bout with you","1.0"
"ah ha, my mistresses","1.0"
"which of you all      will now deny to dance","1.0"
"she that makes dainty,      she i'll swear hath corns","1.0"
"am i come near ye now","0.0"
"welcome, gentlemen","1.0"
"i have seen the day      that i have worn a visor and could tell      a whispering tale in a fair lady's ear,      such as would please","1.0"
"'tis gone, 'tis gone, 'tis gone","1.0"
"you are welcome, gentlemen","1.0"
"come, musicians, play","1.0"
"a hall, a hall","0.0"
"give room","0.0"
"and foot it, girls","0.0"
"music plays, and they dance","1.0"
"more light, you knaves","1.0"
"and turn the tables up,      and quench the fire, the room is grown too hot","1.0"
"ah, sirrah, this unlook'd for sport comes well","1.0"
"nay, sit, nay, sit, good cousin capulet,      for you and i are past our dancing days","1.0"
"how long is't now since last yourself and i      were in a mask","0.0"
"2","0.0"
"cap","0.0"
"by'r lady, thirty years","0.0"
"cap","0.0"
"what, man","1.0"
"'tis not so much, 'tis not so much","0.0"
"'tis since the nuptial of lucentio,      come pentecost as quickly as it will,      some five and twenty years, and then we mask'd","0.0"
"2","0.0"
"cap","0.0"
"'tis more, 'tis more","1.0"
"his son is elder, sir       his son is thirty","1.0"
"cap","0.0"
"will you tell me that","0.0"
"his son was but a ward two years ago","1.0"
"rom","0.0"
"to a servingman  what lady's that, which doth enrich the      hand of yonder knight","1.0"
"serv","0.0"
"i know not, sir","0.0"
"rom","0.0"
"o, she doth teach the torches to burn bright","1.0"
"it seems she hangs upon the cheek of night      like a rich jewel in an ethiop's ear       beauty too rich for use, for earth too dear","1.0"
"so shows a snowy dove trooping with crows      as yonder lady o'er her fellows shows","1.0"
"the measure done, i'll watch her place of stand      and, touching hers, make blessed my rude hand","1.0"
"did my heart love till now","1.0"
"forswear it, sight","0.0"
"for i ne'er saw true beauty till this night","1.0"
"tyb","0.0"
"this, by his voice, should be a montague","1.0"
"fetch me my rapier, boy","1.0"
"what, dares the slave      come hither, cover'd with an antic face,      to fleer and scorn at our solemnity","1.0"
"now, by the stock and honour of my kin,      to strike him dead i hold it not a sin","1.0"
"cap","0.0"
"why, how now, kinsman","1.0"
"wherefore storm you so","1.0"
"tyb","0.0"
"uncle, this is a montague, our foe       a villain, that is hither come in spite      to scorn at our solemnity this night","1.0"
"cap","0.0"
"young romeo is it","1.0"
"tyb","0.0"
"'tis he, that villain romeo","1.0"
"cap","0.0"
"content thee, gentle coz, let him alone","1.0"
"'a bears him like a portly gentleman,      and, to say truth, verona brags of him      to be a virtuous and well govern'd youth","1.0"
"i would not for the wealth of all this town      here in my house do him disparagement","0.0"
"therefore be patient, take no note of him","0.0"
"it is my will  the which if thou respect,      show a fair presence and put off these frowns,      an ill beseeming semblance for a feast","0.0"
"tyb","0.0"
"it fits when such a villain is a guest","1.0"
"i'll not endure him","0.0"
"cap","0.0"
"he shall be endur'd","0.0"
"what, goodman boy","1.0"
"i say he shall","0.0"
"go to","0.0"
"am i the master here, or you","1.0"
"go to","0.0"
"you'll not endure him","0.0"
"god shall mend my soul","0.0"
"you'll make a mutiny among my guests","1.0"
"you will set cock a hoop","1.0"
"you'll be the man","1.0"
"tyb","0.0"
"why, uncle, 'tis a shame","1.0"
"cap","0.0"
"go to, go to","0.0"
"you are a saucy boy","1.0"
"is't so, indeed","0.0"
"this trick may chance to scathe you","1.0"
"i know what","1.0"
"you must contrary me","1.0"
"marry, 'tis time","1.0"
"well said, my hearts","1.0"
"you are a princox  go","1.0"
"be quiet, or  more light, more light","1.0"
"for shame","0.0"
"i'll make you quiet  what","1.0"
"cheerly, my hearts","1.0"
"tyb","0.0"
"patience perforce with wilful choler meeting      makes my flesh tremble in their different greeting","1.0"
"i will withdraw  but this intrusion shall,      now seeming sweet, convert to bitt'rest gall","1.0"
"exit","0.0"
"rom","0.0"
"if i profane with my unworthiest hand      this holy shrine, the gentle fine is this       my lips, two blushing pilgrims, ready stand      to smooth that rough touch with a tender kiss","1.0"
"jul","0.0"
"good pilgrim, you do wrong your hand too much,      which mannerly devotion shows in this       for saints have hands that pilgrims' hands do touch,      and palm to palm is holy palmers' kiss","0.0"
"rom","0.0"
"have not saints lips, and holy palmers too","1.0"
"jul","0.0"
"ay, pilgrim, lips that they must use in pray'r","1.0"
"rom","0.0"
"o, then, dear saint, let lips do what hands do","0.0"
"they pray  grant thou, lest faith turn to despair","1.0"
"jul","0.0"
"saints do not move, though grant for prayers' sake","1.0"
"rom","0.0"
"then move not while my prayer's effect i take","0.0"
"thus from my lips, by thine my sin is purg'd","1.0"
"kisses her","1.0"
"jul","0.0"
"then have my lips the sin that they have took","1.0"
"rom","0.0"
"sin from my lips","1.0"
"o trespass sweetly urg'd","1.0"
"give me my sin again","0.0"
"kisses her","1.0"
"jul","0.0"
"you kiss by th' book","1.0"
"nurse","0.0"
"madam, your mother craves a word with you","1.0"
"rom","0.0"
"what is her mother","1.0"
"nurse","0.0"
"marry, bachelor,      her mother is the lady of the house","1.0"
"and a good lady, and a wise and virtuous","1.0"
"i nurs'd her daughter that you talk'd withal","1.0"
"i tell you, he that can lay hold of her      shall have the chinks","1.0"
"rom","0.0"
"is she a capulet","0.0"
"o dear account","0.0"
"my life is my foe's debt","1.0"
"ben","0.0"
"away, be gone  the sport is at the best","1.0"
"rom","0.0"
"ay, so i fear  the more is my unrest","0.0"
"cap","0.0"
"nay, gentlemen, prepare not to be gone       we have a trifling foolish banquet towards","0.0"
"is it e'en so","1.0"
"why then, i thank you all","0.0"
"i thank you, honest gentlemen","1.0"
"good night","1.0"
"more torches here","1.0"
"exeunt maskers","1.0"
"come on then, let's to bed","0.0"
"ah, sirrah, by my fay, it waxes late       i'll to my rest","1.0"
"exeunt  all but juliet and nurse","0.0"
"jul","0.0"
"come hither, nurse","1.0"
"what is yond gentleman","1.0"
"nurse","0.0"
"the son and heir of old tiberio","1.0"
"jul","0.0"
"what's he that now is going out of door","0.0"
"nurse","0.0"
"marry, that, i think, be young petruchio","1.0"
"jul","0.0"
"what's he that follows there, that would not dance","0.0"
"nurse","0.0"
"i know not","0.0"
"jul","0.0"
"go ask his name","0.0"
"if he be married,      my grave is like to be my wedding bed","0.0"
"nurse","0.0"
"his name is romeo, and a montague,      the only son of your great enemy","1.0"
"jul","0.0"
"my only love, sprung from my only hate","0.0"
"too early seen unknown, and known too late","1.0"
"prodigious birth of love it is to me      that i must love a loathed enemy","1.0"
"nurse","0.0"
"what's this","1.0"
"what's this","1.0"
"jul","0.0"
"a rhyme i learnt even now      of one i danc'd withal","0.0"
"one calls within, 'juliet","1.0"
"nurse","0.0"
"anon, anon","1.0"
"come, let's away  the strangers all are gone","0.0"
"exeunt","0.0"
"prologue    enter chorus","1.0"
"chor","0.0"
"now old desire doth in his deathbed lie,      and young affection gapes to be his heir       that fair for which love groan'd for and would die,      with tender juliet match'd, is now not fair","1.0"
"now romeo is belov'd, and loves again,      alike bewitched by the charm of looks       but to his foe suppos'd he must complain,      and she steal love's sweet bait from fearful hooks","1.0"
"being held a foe, he may not have access      to breathe such vows as lovers use to swear,      and she as much in love, her means much less      to meet her new beloved anywhere       but passion lends them power, time means, to meet,      temp'ring extremities with extreme sweet","1.0"
"exit","0.0"
"act ii","0.0"
"scene i","1.0"
"a lane by the wall of capulet's orchard","1.0"
"enter romeo alone","1.0"
"rom","0.0"
"can i go forward when my heart is here","1.0"
"turn back, dull earth, and find thy centre out","0.0"
"climbs the wall and leaps down within it","1.0"
"enter benvolio with mercutio","1.0"
"ben","0.0"
"romeo","0.0"
"my cousin romeo","0.0"
"romeo","0.0"
"mer","0.0"
"he is wise,      and, on my life, hath stol'n him home to bed","1.0"
"ben","0.0"
"he ran this way, and leapt this orchard wall","1.0"
"call, good mercutio","1.0"
"mer","0.0"
"nay, i'll conjure too","0.0"
"romeo","0.0"
"humours","0.0"
"madman","0.0"
"passion","0.0"
"lover","0.0"
"appear thou in the likeness of a sigh       speak but one rhyme, and i am satisfied","0.0"
"cry but 'ay me","0.0"
"pronounce but 'love' and 'dove'       speak to my gossip venus one fair word,      one nickname for her purblind son and heir,      young adam cupid, he that shot so trim      when king cophetua lov'd the beggar maid","1.0"
"he heareth not, he stirreth not, be moveth not       the ape is dead, and i must conjure him","1.0"
"i conjure thee by rosaline's bright eyes","1.0"
"by her high forehead and her scarlet lip,      by her fine foot, straight leg, and quivering thigh,      and the demesnes that there adjacent lie,      that in thy likeness thou appear to us","1.0"
"ben","0.0"
"an if he hear thee, thou wilt anger him","0.0"
"mer","0.0"
"this cannot anger him","1.0"
"'twould anger him      to raise a spirit in his mistress' circle      of some strange nature, letting it there stand      till she had laid it and conjur'd it down","1.0"
"that were some spite  my invocation      is fair and honest  in his mistress' name,      i conjure only but to raise up him","0.0"
"ben","0.0"
"come, he hath hid himself among these trees      to be consorted with the humorous night","1.0"
"blind is his love and best befits the dark","1.0"
